cd api-go && go test ./...
ok  	xmustard/api-go/cmd/xmustard-api	16.437s
ok  	xmustard/api-go/cmd/xmustard-mcp	(cached)
ok  	xmustard/api-go/cmd/xmustard-ops	(cached)
ok  	xmustard/api-go/internal/budget	(cached)
ok  	xmustard/api-go/internal/evidence	(cached)
ok  	xmustard/api-go/internal/rustcore	(cached)
ok  	xmustard/api-go/internal/workspaceops	(cached)
cd api-go && go build ./...
cd rust-core && cargo test
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
     Running unittests src/lib.rs (target/debug/deps/xmustard_core-ae5051f7dbc4159b)

running 131 tests
test benchmark::tests::summarize_computes_percentiles ... ok
test changetrack::tests::diff_hash_maps_classifies ... ok
test diagnostics::tests::archives_raw_diagnostics_payload_with_server_provenance ... ok
test diagnostics::tests::links_diagnostic_to_unique_exact_symbol_anchor ... ok
test diagnostics::tests::links_diagnostic_to_unique_narrowest_enclosing_symbol ... ok
test diagnostics::tests::normalizes_lsp_publish_diagnostics_payload ... ok
test diagnostics::tests::refuses_ambiguous_symbol_links ... ok
test diagnostics::tests::warns_when_lsp_server_command_is_missing ... ok
test goalruntime::tests::completion_gate_blocks_without_evidence ... ok
test goalruntime::tests::completion_gate_passes_with_real_evidence ... ok
test goalruntime::tests::create_rejects_refusal_objective ... ok
test goalruntime::tests::create_then_get_round_trips ... ok
test goalruntime::tests::duplicate_titles_get_unique_ids ... ok
test goalruntime::tests::get_missing_goal_is_not_found ... ok
test goalruntime::tests::iteration_rejects_empty_summary_but_keeps_real_one ... ok
test goalruntime::tests::ledger_and_context_render_without_panicking ... ok
test goalruntime::tests::slop_linter_table ... ok
test goalruntime::tests::slug_and_compact_match_go_rules ... ok
test goalruntime::tests::status_round_trips_through_json ... ok
test goalruntime::tests::unverifiable_success_evidence_warns ... ok
test indexcache::tests::atomic_write_replaces_and_leaves_no_temp ... ok
test benchmark::tests::bench_runs_all_ops ... ok
test changetrack::tests::contract_break_surfaces_in_working_tree_changes ... ok
test indexcache::tests::non_git_root_is_incomplete ... ok
test changetrack::tests::incorporation_lineage_chains_changes ... ok
test indexcache::tests::porcelain_z_parses_untrimmed_renames_and_odd_names ... ok
test changetrack::tests::contract_break_on_signature_change_not_on_body ... ok
test indexcache::tests::sweep_removes_only_old_temps ... ok
test lsp::tests::definition_contract_rejects_symbol_materialization_payloads ... ok
test lsp::tests::document_symbols_reject_non_lsp_materialized_rows ... ok
test lsp::tests::normalizes_definition_locations_from_lsp_response ... ok
test lsp::tests::normalizes_document_symbols_from_live_lsp_response ... ok
test lsp::tests::normalizes_references_from_lsp_response ... ok
test lsp::tests::normalizes_workspace_symbols_from_live_lsp_response ... ok
test lsp::tests::references_contract_rejects_symbol_materialization_payloads ... ok
test lsp::tests::workspace_symbols_reject_non_lsp_materialized_rows ... ok
test lsp_session::tests::document_text_uses_bounded_no_follow_reader ... ok
test changetrack::tests::fingerprint_preserves_exact_paths ... ok
test lsp_session::tests::position_requests_degrade_on_unmapped_extension ... ok
test lsp_session::tests::read_message_rejects_oversized_header ... ok
test lsp_session::tests::server_mapping_covers_core_languages ... ok
test lsp_session::tests::unmapped_extension_is_unavailable ... ok
test models::tests::activity_record_round_trip ... ok
test models::tests::app_settings_round_trip ... ok
test models::tests::browser_dump_record_round_trip ... ok
test models::tests::issue_record_minimal_deserialization ... ok
test models::tests::issue_record_round_trip ... ok
test models::tests::runbook_record_round_trip ... ok
test models::tests::workspace_record_round_trip ... ok
test changetrack::tests::fingerprint_is_stable_and_changes_with_content ... ok
